hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
307450K .......... .......... .......... .......... .......... 54% 76.4M 3s
307500K .......... .......... .......... .......... .......... 54% 90.7M 3s
307550K .......... .......... .......... .......... .......... 54% 87.3M 3s
307600K .......... .......... .......... .......... .......... 54%  125M 3s
307650K .......... .......... .......... .......... .......... 54% 85.2M 3s
307700K .......... .......... .......... .......... .......... 54%  107M 3s
307750K .......... .......... .......... .......... .......... 54% 93.5M 3s
307800K .......... .......... .......... .......... .......... 54% 76.4M 3s
307850K .......... .......... .......... .......... .......... 54%  173M 3s
307900K .......... .......... .......... .......... .......... 54% 83.1M 3s
307950K .......... .......... .......... .......... .......... 54%  120M 3s
308000K .......... .......... .......... .......... .......... 54% 88.2M 3s
308050K .......... .......... .......... .......... .......... 54% 92.9M 3s
308100K .......... .......... .......... .......... .......... 54%  110M 3s
308150K .......... .......... .......... .......... .......... 54%  110M 3s
308200K .......... .......... .......... .......... .......... 54% 82.4M 3s
308250K .......... .......... .......... .......... .......... 54% 84.7M 3s
308300K .......... .......... .......... .......... .......... 54%  231M 3s
308350K .......... .......... .......... .......... .......... 54% 78.1M 3s
308400K .......... .......... .......... .......... .......... 54%  111M 3s
308450K .......... .......... .......... .......... .......... 54% 73.6M 3s
308500K .......... .......... .......... .......... .......... 54% 63.9M 3s
308550K .......... .......... .......... .......... .......... 54%  154M 3s
308600K .......... .......... .......... .......... .......... 54%  104M 3s
308650K .......... .......... .......... .......... .......... 54%  204M 3s
308700K .......... .......... .......... .......... .......... 54%  120M 3s
308750K .......... .......... .......... .......... .......... 54% 64.2M 3s
308800K .......... .......... .......... .......... .......... 54%  103M 3s
308850K .......... .......... .......... .......... .......... 54%  128M 3s
308900K .......... .......... .......... .......... .......... 54% 86.1M 3s
308950K .......... .......... .......... .......... .......... 54%  145M 3s
309000K .......... .......... .......... .......... .......... 54% 68.9M 3s
309050K .......... .......... .......... .......... .......... 54%  316M 3s
309100K .......... .......... .......... .......... .......... 54% 90.6M 3s
309150K .......... .......... .......... .......... .......... 54% 78.1M 3s
309200K .......... .......... .......... .......... .......... 54% 72.0M 3s
309250K .......... .......... .......... .......... .......... 54%  133M 3s
309300K .......... .......... .......... .......... .......... 54%  105M 3s
309350K .......... .......... .......... .......... .......... 54% 89.5M 3s
309400K .......... .......... .......... .......... .......... 54% 80.2M 3s
309450K .......... .......... .......... .......... .......... 54%  103M 3s
309500K .......... .......... .......... .......... .......... 54%  118M 3s
309550K .......... .......... .......... .......... .......... 54% 93.5M 3s
309600K .......... .......... .......... .......... .......... 54%  150M 3s
309650K .......... .......... .......... .......... .......... 54% 76.1M 3s
309700K .......... .......... .......... .......... .......... 54% 94.8M 3s
309750K .......... .......... .......... .......... .......... 54%  103M 3s
309800K .......... .......... .......... .......... .......... 54% 59.4M 3s
309850K .......... .......... .......... .......... .......... 54%  235M 3s
309900K .......... .......... .......... .......... .......... 54% 98.9M 3s
309950K .......... .......... .......... .......... .......... 54% 85.8M 3s
310000K .......... .......... .......... .......... .......... 54%  162M 3s
310050K .......... .......... .......... .......... .......... 54%  118M 3s
310100K .......... .......... .......... .......... .......... 54% 66.0M 3s
310150K .......... .......... .......... .......... .......... 54%  134M 3s
310200K .......... .......... .......... .......... .......... 54% 70.9M 3s
310250K .......... .......... .......... .......... .......... 54%  303M 3s
310300K .......... .......... .......... .......... .......... 54% 99.7M 3s
310350K .......... .......... .......... .......... .......... 54% 86.8M 3s
310400K .......... .......... .......... .......... .......... 54%  109M 3s
310450K .......... .......... .......... .......... .......... 54% 96.9M 3s
310500K .......... .......... .......... .......... .......... 54% 95.5M 3s
310550K .......... .......... .......... .......... .......... 54% 72.6M 3s
310600K .......... .......... .......... .......... .......... 54%  101M 3s
310650K .......... .......... .......... .......... .......... 54%  177M 3s
310700K .......... .......... .......... .......... .......... 54% 5.14M 3s
310750K .......... .......... .......... .......... .......... 54%  139M 3s
310800K .......... .......... .......... .......... .......... 54%  149M 3s
310850K .......... .......... .......... .......... .......... 54%  160M 3s
310900K .......... .......... .......... .......... .......... 54%  206M 3s
310950K .......... .......... .......... .......... .......... 54%  127M 3s
311000K .......... .......... .......... .......... .......... 54%  165M 3s
311050K .......... .......... .......... .......... .......... 54%  143M 3s
311100K .......... .......... .......... .......... .......... 54%  354M 3s
311150K .......... .......... .......... .......... .......... 54%  282M 3s
311200K .......... .......... .......... .......... .......... 54%  335M 3s
311250K .......... .......... .......... .......... .......... 54%  124M 3s
311300K .......... .......... .......... .......... .......... 54%  273M 3s
311350K .......... .......... .......... .......... .......... 54%  223M 3s
311400K .......... .......... .......... .......... .......... 54% 89.5M 3s
311450K .......... .......... .......... .......... .......... 54%  163M 3s
311500K .......... .......... .......... .......... .......... 54% 94.1M 3s
311550K .......... .......... .......... .......... .......... 54% 96.1M 3s
311600K .......... .......... .......... .......... .......... 54%  338M 3s
311650K .......... .......... .......... .......... .......... 54%  141M 3s
311700K .......... .......... .......... .......... .......... 54%  191M 3s
311750K .......... .......... .......... .......... .......... 54%  354M 3s
311800K .......... .......... .......... .......... .......... 54%  350M 3s
311850K .......... .......... .......... .......... .......... 54%  104M 3s
311900K .......... .......... .......... .......... .......... 54%  343M 3s
311950K .......... .......... .......... .......... .......... 54%  232M 3s
312000K .......... .......... .......... .......... .......... 54%  109M 3s
312050K .......... .......... .......... .......... .......... 54%  214M 3s
312100K .......... .......... .......... .......... .......... 54%  115M 3s
312150K .......... .......... .......... .......... .......... 54%  126M 3s
312200K .......... .......... .......... .......... .......... 54%  241M 3s
312250K .......... .......... .......... .......... .......... 54%  103M 3s
312300K .......... .......... .......... .......... .......... 54%  131M 3s
312350K .......... .......... .......... .......... .......... 54%  122M 3s
312400K .......... .......... .......... .......... .......... 54%  128M 3s
312450K .......... .......... .......... .......... .......... 54%  364M 3s
312500K .......... .......... .......... .......... .......... 54%  348M 3s
312550K .......... .......... .......... .......... .......... 54%  186M 3s
312600K .......... .......... .......... .......... .......... 54%  138M 3s
312650K .......... .......... .......... .......... .......... 54%  120M 3s
312700K .......... .......... .......... .......... .......... 54%  204M 3s
312750K .......... .......... .......... .......... .......... 54% 93.0M 3s
312800K .......... .......... .......... .......... .......... 54%  103M 3s
312850K .......... .......... .......... .......... .......... 54%  358M 3s
312900K .......... .......... .......... .......... .......... 54%  108M 3s
312950K .......... .......... .......... .......... .......... 54%  228M 3s
313000K .......... .......... .......... .......... .......... 55%  109M 3s
313050K .......... .......... .......... .......... .......... 55%  365M 3s
313100K .......... .......... .......... .......... .......... 55% 80.6M 3s
313150K .......... .......... .......... .......... .......... 55% 87.4M 3s
313200K .......... .......... .......... .......... .......... 55% 86.7M 3s
313250K .......... .......... .......... .......... .......... 55% 91.4M 3s
313300K .......... .......... .......... .......... .......... 55%  201M 3s
313350K .......... .......... .......... .......... .......... 55%  107M 3s
313400K .......... .......... .......... .......... .......... 55% 93.1M 3s
313450K .......... .......... .......... .......... .......... 55% 91.3M 3s
313500K .......... .......... .......... .......... .......... 55% 91.1M 3s
313550K .......... .......... .......... .......... .......... 55%  135M 3s
313600K .......... .......... .......... .......... .......... 55% 94.5M 3s
313650K .......... .......... .......... .......... .......... 55% 88.4M 3s
313700K .......... .......... .......... .......... .......... 55% 99.5M 3s
313750K .......... .......... .......... .......... .......... 55%  168M 3s
313800K .......... .......... .......... .......... .......... 55%  124M 3s
313850K .......... .......... .......... .......... .......... 55% 61.5M 3s
313900K .......... .......... .......... .......... .......... 55%  113M 3s
313950K .......... .......... .......... .......... .......... 55% 78.0M 3s
314000K .......... .......... .......... .......... .......... 55%  132M 3s
314050K .......... .......... .......... .......... .......... 55% 68.8M 3s
314100K .......... .......... .......... .......... .......... 55%  296M 3s
314150K .......... .......... .......... .......... .......... 55% 86.4M 3s
314200K .......... .......... .......... .......... .......... 55%  151M 3s
314250K .......... .......... .......... .......... .......... 55%  131M 3s
314300K .......... .......... .......... .......... .......... 55% 72.3M 3s
314350K .......... .......... .......... .......... .......... 55% 87.5M 3s
314400K .......... .......... .......... .......... .......... 55%  104M 3s
314450K .......... .......... .......... .......... .......... 55%  157M 3s
314500K .......... .......... .......... .......... .......... 55%  122M 3s
314550K .......... .......... .......... .......... .......... 55% 86.8M 3s
314600K .......... .......... .......... .......... .......... 55% 82.0M 3s
314650K .......... .......... .......... .......... .......... 55%  109M 3s
314700K .......... .......... .......... .......... .......... 55%  107M 3s
314750K .......... .......... .......... .......... .......... 55% 61.0M 3s
314800K .......... .......... .......... .......... .......... 55%  111M 3s
314850K .......... .......... .......... .......... .......... 55%  133M 3s
314900K .......... .......... .......... .......... .......... 55%  194M 3s
314950K .......... .......... .......... .......... .......... 55%  142M 3s
315000K .......... .......... .......... .......... .......... 55% 75.7M 3s
315050K .......... .......... .......... .......... .......... 55% 97.6M 3s
315100K .......... .......... .......... .......... .......... 55% 88.2M 3s
315150K .......... .......... .......... .......... .......... 55%  116M 3s
315200K .......... .......... .......... .......... .......... 55%  127M 3s
315250K .......... .......... .......... .......... .......... 55%  102M 3s
315300K .......... .......... .......... .......... .......... 55%  108M 3s
315350K .......... .......... .......... .......... .......... 55% 83.1M 3s
315400K .......... .......... .......... .......... .......... 55%  156M 3s
315450K .......... .......... .......... .......... .......... 55% 86.3M 3s
315500K .......... .......... .......... .......... .......... 55%  107M 3s
315550K .......... .......... .......... .......... .......... 55% 75.7M 3s
315600K .......... .......... .......... .......... .......... 55%  124M 3s
315650K .......... .......... .......... .......... .......... 55%  127M 3s
315700K .......... .......... .......... .......... .......... 55% 88.5M 3s
315750K .......... .......... .......... .......... .......... 55% 83.5M 3s
315800K .......... .......... .......... .......... .......... 55% 99.9M 3s
315850K .......... .......... .......... .......... .......... 55%  148M 3s
315900K .......... .......... .......... .......... .......... 55% 89.7M 3s
315950K .......... .......... .......... .......... .......... 55% 79.7M 3s
316000K .......... .......... .......... .......... .......... 55%  119M 3s
316050K .......... .......... .......... .......... .......... 55% 94.5M 3s
316100K .......... .......... .......... .......... .......... 55% 85.3M 3s
316150K .......... .......... .......... .......... .......... 55%  116M 3s
316200K .......... .......... .......... .......... .......... 55% 97.8M 3s
316250K .......... .......... .......... .......... .......... 55% 89.7M 3s
316300K .......... .......... .......... .......... .......... 55%  133M 3s
316350K .......... .......... .......... .......... .......... 55% 87.9M 3s
316400K .......... .......... .......... .......... .......... 55%  139M 3s
316450K .......... .......... .......... .......... .......... 55% 81.0M 3s
316500K .......... .......... .......... .......... .......... 55%  107M 3s
316550K .......... .......... .......... .......... .......... 55% 94.9M 3s
316600K .......... .......... .......... .......... .......... 55%  154M 3s
316650K .......... .......... .......... .......... .......... 55% 72.9M 3s
316700K .......... .......... .......... .......... .......... 55%  119M 3s
316750K .......... .......... .......... .......... .......... 55% 97.7M 3s
316800K .......... .......... .......... .......... .......... 55% 77.3M 3s
316850K .......... .......... .......... .......... .......... 55%  131M 3s
316900K .......... .......... .......... .......... .......... 55%  104M 3s
316950K .......... .......... .......... .......... .......... 55% 92.3M 3s
317000K .......... .......... .......... .......... .......... 55% 77.2M 3s
317050K .......... .......... .......... .......... .......... 55%  149M 3s
317100K .......... .......... .......... .......... .......... 55%  111M 3s
317150K .......... .......... .......... .......... .......... 55% 84.8M 3s
317200K .......... .......... .......... .......... .......... 55%  104M 3s
317250K .......... .......... .......... .......... .......... 55%  123M 3s
317300K .......... .......... .......... .......... .......... 55%  130M 3s
317350K .......... .......... .......... .......... .......... 55% 84.5M 3s
317400K .......... .......... .......... .......... .......... 55% 77.5M 3s
317450K .......... .......... .......... .......... .......... 55%  104M 3s
317500K .......... .......... .......... .......... .......... 55%  170M 3s
317550K .......... .......... .......... .......... .......... 55% 74.7M 3s
317600K .......... .......... .......... .......... .......... 55% 72.5M 3s
317650K .......... .......... .......... .......... .......... 55%  128M 3s
317700K .......... .......... .......... .......... .......... 55%  116M 3s
317750K .......... .......... .......... .......... .......... 55%  159M 3s
317800K .......... .......... .......... .......... .......... 55% 81.8M 3s
317850K .......... .......... .......... .......... .......... 55%  110M 3s
317900K .......... .......... .......... .......... .......... 55% 82.6M 3s
317950K .......... .......... .......... .......... .......... 55% 73.7M 3s
318000K .......... .......... .......... .......... .......... 55%  154M 3s
318050K .......... .......... .......... .......... .......... 55% 80.6M 3s
318100K .......... .......... .......... .......... .......... 55%  115M 3s
318150K .......... .......... .......... .......... .......... 55%  121M 3s
318200K .......... .......... .......... .......... .......... 55%  135M 3s
318250K .......... .......... .......... .......... .......... 55% 99.4M 3s
318300K .......... .......... .......... .......... .......... 55% 82.1M 3s
318350K .......... .......... .......... .......... .......... 55% 78.1M 3s
318400K .......... .......... .......... .......... .......... 55% 76.0M 3s
318450K .......... .......... .......... .......... .......... 55%  130M 3s
318500K .......... .......... .......... .......... .......... 55%  103M 3s
318550K .......... .......... .......... .......... .......... 55%  131M 3s
318600K .......... .......... .......... .......... .......... 55%  122M 3s
318650K .......... .......... .......... .......... .......... 55% 76.4M 3s
318700K .......... .......... .......... .......... .......... 56%  128M 3s
318750K .......... .......... .......... .......... .......... 56% 86.3M 3s
318800K .......... .......... .......... .......... .......... 56% 96.9M 3s
318850K .......... .......... .......... .......... .......... 56%  102M 3s
318900K .......... .......... .......... .......... .......... 56%  128M 3s
318950K .......... .......... .......... .......... .......... 56%  146M 3s
319000K .......... .......... .......... .......... .......... 56%  102M 3s
319050K .......... .......... .......... .......... .......... 56% 84.8M 3s
319100K .......... .......... .......... .......... .......... 56%  100M 3s
319150K .......... .......... .......... .......... .......... 56% 75.4M 3s
319200K .......... .......... .......... .......... .......... 56%  127M 3s
319250K .......... .......... .......... .......... .......... 56% 93.1M 3s
319300K .......... .......... .......... .......... .......... 56% 92.5M 3s
319350K .......... .......... .......... .......... .......... 56%  128M 3s
319400K .......... .......... .......... .......... .......... 56%  122M 3s
319450K .......... .......... .......... .......... .......... 56% 96.8M 3s
319500K .......... .......... .......... .......... .......... 56% 78.5M 3s
319550K .......... .......... .......... .......... .......... 56% 88.7M 3s
319600K .......... .......... .......... .......... .......... 56%  107M 3s
319650K .......... .......... .......... .......... .......... 56%  105M 3s
319700K .......... .......... .......... .......... .......... 56% 88.7M 3s
319750K .......... .......... .......... .......... .......... 56%  111M 3s
319800K .......... .......... .......... .......... .......... 56%  190M 3s
319850K .......... .......... .......... .......... .......... 56%  134M 3s
319900K .......... .......... .......... .......... .......... 56% 65.9M 3s
319950K .......... .......... .......... .......... .......... 56% 89.5M 3s
320000K .......... .......... .......... .......... .......... 56% 86.5M 3s
320050K .......... .......... .......... .......... .......... 56% 96.0M 3s
320100K .......... .......... .......... .......... .......... 56%  145M 3s
320150K .......... .......... .......... .......... .......... 56%  112M 3s
320200K .......... .......... .......... .......... .......... 56%  147M 3s
320250K .......... .......... .......... .......... .......... 56% 73.0M 3s
320300K .......... .......... .......... .......... .......... 56%  141M 3s
320350K .......... .......... .......... .......... .......... 56% 57.8M 3s
320400K .......... .......... .......... .......... .......... 56%  135M 3s
320450K .......... .......... .......... .......... .......... 56%  116M 3s
320500K .......... .......... .......... .......... .......... 56% 90.2M 3s
320550K .......... .......... .......... .......... .......... 56%  119M 3s
320600K .......... .......... .......... .......... .......... 56% 97.0M 3s
320650K .......... .......... .......... .......... .......... 56%  103M 3s
320700K .......... .......... .......... .......... .......... 56%  124M 3s
320750K .......... .......... .......... .......... .......... 56% 69.9M 3s
320800K .......... .......... .......... .......... .......... 56%  122M 3s
320850K .......... .......... .......... .......... .......... 56%  120M 3s
320900K .......... .......... .......... .......... .......... 56% 89.6M 3s
320950K .......... .......... .......... .......... .......... 56%  111M 3s
321000K .......... .......... .......... .......... .......... 56% 94.4M 3s
321050K .......... .......... .......... .......... .......... 56%  118M 3s
321100K .......... .......... .......... .......... .......... 56%  109M 3s
321150K .......... .......... .......... .......... .......... 56% 74.7M 3s
321200K .......... .......... .......... .......... .......... 56%  125M 3s
321250K .......... .......... .......... .......... .......... 56% 81.8M 3s
321300K .......... .......... .......... .......... .......... 56%  134M 3s
321350K .......... .......... .......... .......... .......... 56%  104M 3s
321400K .......... .......... .......... .......... .......... 56% 87.5M 3s
321450K .......... .......... .......... .......... .......... 56% 84.3M 3s
321500K .......... .......... .......... .......... .......... 56%  232M 3s
321550K .......... .......... .......... .......... .......... 56% 86.1M 3s
321600K .......... .......... .......... .......... .......... 56% 99.1M 3s
321650K .......... .......... .......... .......... .......... 56% 89.3M 3s
321700K .......... .......... .......... .......... .......... 56% 94.7M 3s
321750K .......... .......... .......... .......... .......... 56%  164M 3s
321800K .......... .......... .......... .......... .......... 56% 86.3M 3s
321850K .......... .......... .......... .......... .......... 56% 94.1M 3s
321900K .......... .......... .......... .......... .......... 56%  125M 3s
321950K .......... .......... .......... .......... .......... 56% 74.0M 3s
322000K .......... .......... .......... .......... .......... 56%  143M 3s
322050K .......... .......... .......... .......... .......... 56% 79.2M 3s
322100K .......... .......... .......... .......... .......... 56% 94.7M 3s
322150K .......... .......... .......... .......... .......... 56%  116M 3s
322200K .......... .......... .......... .......... .......... 56%  143M 3s
322250K .......... .......... .......... .......... .......... 56%  108M 3s
322300K .......... .......... .......... .......... .......... 56% 92.8M 3s
322350K .......... .......... .......... .......... .......... 56% 70.8M 3s
322400K .......... .......... .......... .......... .......... 56%  109M 3s
322450K .......... .......... .......... .......... .......... 56%  126M 3s
322500K .......... .......... .......... .......... .......... 56% 96.2M 3s
322550K .......... .......... .......... .......... .......... 56% 99.0M 3s
322600K .......... .......... .......... .......... .......... 56%  136M 3s
322650K .......... .......... .......... .......... .......... 56% 81.1M 3s
322700K .......... .......... .......... .......... .......... 56%  120M 3s
322750K .......... .......... .......... .......... .......... 56%  106M 3s
322800K .......... .......... .......... .......... .......... 56% 77.8M 3s
322850K .......... .......... .......... .......... .......... 56% 95.3M 3s
322900K .......... .......... .......... .......... .......... 56%  117M 3s
322950K .......... .......... .......... .......... .......... 56%  133M 3s
323000K .......... .......... .......... .......... .......... 56%  117M 3s
323050K .......... .......... .......... .......... .......... 56% 89.3M 3s
323100K .......... .......... .......... .......... .......... 56%  123M 3s
323150K .......... .......... .......... .......... .......... 56% 62.1M 3s
323200K .......... .......... .......... .......... .......... 56%  126M 3s
323250K .......... .......... .......... .......... .......... 56% 87.7M 3s
323300K .......... .......... .......... .......... .......... 56%  122M 3s
323350K .......... .......... .......... .......... .......... 56% 87.6M 3s
323400K .......... .......... .......... .......... .......... 56%  264M 3s
323450K .......... .......... .......... .......... .......... 56%  113M 3s
323500K .......... .......... .......... .......... .......... 56% 90.2M 3s
323550K .......... .......... .......... .......... .......... 56% 79.1M 3s
323600K .......... .......... .......... .......... .......... 56%  115M 3s
323650K .......... .......... .......... .......... .......... 56%  128M 3s
323700K .......... .......... .......... .......... .......... 56%  118M 3s
323750K .......... .......... .......... .......... .......... 56% 88.9M 3s
323800K .......... .......... .......... .......... .......... 56%  104M 3s
323850K .......... .......... .......... .......... .......... 56%  138M 3s
323900K .......... .......... .......... .......... .......... 56%  172M 3s
323950K .......... .......... .......... .......... .......... 56% 77.5M 3s
324000K .......... .......... .......... .......... .......... 56%  102M 3s
324050K .......... .......... .......... .......... .......... 56% 92.7M 3s
324100K .......... .......... .......... .......... .......... 56%  144M 3s
324150K .......... .......... .......... .......... .......... 56%  108M 3s
324200K .......... .......... .......... .......... .......... 56% 93.6M 3s
324250K .......... .......... .......... .......... .......... 56%  109M 3s
324300K .......... .......... .......... .......... .......... 56%  160M 3s
324350K .......... .......... .......... .......... .......... 56%  106M 3s
324400K .......... .......... .......... .......... .......... 57% 94.2M 3s
324450K .......... .......... .......... .......... .......... 57%  110M 3s
324500K .......... .......... .......... .......... .......... 57% 91.0M 3s
324550K .......... .......... .......... .......... .......... 57%  164M 3s
324600K .......... .......... .......... .......... .......... 57%  107M 3s
324650K .......... .......... .......... .......... .......... 57% 86.4M 3s
324700K .......... .......... .......... .......... .......... 57%  127M 3s
324750K .......... .......... .......... .......... .......... 57% 90.0M 3s
324800K .......... .......... .......... .......... .......... 57% 92.8M 3s
324850K .......... .......... .......... .......... .......... 57% 93.0M 3s
324900K .......... .......... .......... .......... .......... 57%  171M 3s
324950K .......... .......... .......... .......... .......... 57%  106M 3s
325000K .......... .......... .......... .......... .......... 57%  135M 3s
325050K .......... .......... .......... .......... .......... 57%  108M 3s
325100K .......... .......... .......... .......... .......... 57%  110M 3s
325150K .......... .......... .......... .......... .......... 57% 89.1M 3s
325200K .......... .......... .......... .......... .......... 57%  114M 3s
325250K .......... .......... .......... .......... .......... 57% 97.7M 3s
325300K .......... .......... .......... .......... .......... 57%  135M 3s
325350K .......... .......... .......... .......... .......... 57%  107M 3s
325400K .......... .......... .......... .......... .......... 57%  125M 3s
325450K .......... .......... .......... .......... .......... 57%  116M 3s
325500K .......... .......... .......... .......... .......... 57%  147M 3s
325550K .......... .......... .......... .......... .......... 57% 77.3M 3s
325600K .......... .......... .......... .......... .......... 57% 98.5M 3s
325650K .......... .......... .......... .......... .......... 57%  128M 3s
325700K .......... .......... .......... .......... .......... 57%  106M 3s
325750K .......... .......... .......... .......... .......... 57%  131M 3s
325800K .......... .......... .......... .......... .......... 57% 90.7M 3s
325850K .......... .......... .......... .......... .......... 57%  130M 3s
325900K .......... .......... .......... .......... .......... 57%  117M 3s
325950K .......... .......... .......... .......... .......... 57% 70.2M 3s
326000K .......... .......... .......... .......... .......... 57%  129M 3s
326050K .......... .......... .......... .......... .......... 57%  127M 3s
326100K .......... .......... .......... .......... .......... 57%  113M 3s
326150K .......... .......... .......... .......... .......... 57% 96.8M 3s
326200K .......... .......... .......... .......... .......... 57% 97.0M 3s
326250K .......... .......... .......... .......... .......... 57%  176M 3s
326300K .......... .......... .......... .......... .......... 57% 95.1M 3s
326350K .......... .......... .......... .......... .......... 57% 58.2M 3s
326400K .......... .......... .......... .......... .......... 57%  231M 3s
326450K .......... .......... .......... .......... .......... 57%  171M 3s
326500K .......... .......... .......... .......... .......... 57%  111M 3s
326550K .......... .......... .......... .......... .......... 57% 31.4M 3s
326600K .......... .......... .......... .......... .......... 57%  346M 3s
326650K .......... .......... .......... .......... .......... 57%  367M 3s
326700K .......... .......... .......... .......... .......... 57% 70.1M 3s
326750K .......... .......... .......... .......... .......... 57%  239M 3s
326800K .......... .......... .......... .......... .......... 57%  395M 3s
326850K .......... .......... .......... .......... .......... 57% 38.5M 3s
326900K .......... .......... .......... .......... .......... 57%  336M 3s
326950K .......... .......... .......... .......... .......... 57%  367M 3s
327000K .......... .......... .......... .......... .......... 57% 27.8M 3s
327050K .......... .......... .......... .......... .......... 57%  100M 3s
327100K .......... .......... .......... .......... .......... 57%  130M 3s
327150K .......... .......... .......... .......... .......... 57% 83.4M 3s
327200K .......... .......... .......... .......... .......... 57%  118M 3s
327250K .......... .......... .......... .......... .......... 57%  136M 3s
327300K .......... .......... .......... .......... .......... 57% 39.8M 3s
327350K .......... .......... .......... .......... .......... 57%  157M 3s
327400K .......... .......... .......... .......... .......... 57%  110M 3s
327450K .......... .......... .......... .......... .......... 57%  207M 3s
327500K .......... .......... .......... .......... .......... 57%  107M 3s
327550K .......... .......... .......... .......... .......... 57% 91.2M 3s
327600K .......... .......... .......... .......... .......... 57%  147M 3s
327650K .......... .......... .......... .......... .......... 57%  131M 3s
327700K .......... .......... .......... .......... .......... 57%  155M 3s
327750K .......... .......... .......... .......... .......... 57%  156M 3s
327800K .......... .......... .......... .......... .......... 57%  138M 3s
327850K .......... .......... .......... .......... .......... 57%  111M 3s
327900K .......... .......... .......... .......... .......... 57%  280M 3s
327950K .......... .......... .......... .......... .......... 57% 94.5M 3s
328000K .......... .......... .......... .......... .......... 57% 96.8M 3s
328050K .......... .......... .......... .......... .......... 57%  132M 3s
328100K .......... .......... .......... .......... .......... 57%  139M 3s
328150K .......... .......... .......... .......... .......... 57% 97.5M 3s
328200K .......... .......... .......... .......... .......... 57%  119M 3s
328250K .......... .......... .......... .......... .......... 57%  111M 3s
328300K .......... .......... .......... .......... .......... 57%  133M 3s
328350K .......... .......... .......... .......... .......... 57% 69.7M 3s
328400K .......... .......... .......... .......... .......... 57%  112M 3s
328450K .......... .......... .......... .......... .......... 57%  117M 3s
328500K .......... .......... .......... .......... .......... 57%  117M 3s
328550K .......... .......... .......... .......... .......... 57%  142M 3s
328600K .......... .......... .......... .......... .......... 57%  111M 3s
328650K .......... .......... .......... .......... .......... 57% 87.4M 3s
328700K .......... .......... .......... .......... .......... 57%  127M 3s
328750K .......... .......... .......... .......... .......... 57% 85.8M 3s
328800K .......... .......... .......... .......... .......... 57%  141M 3s
328850K .......... .......... .......... .......... .......... 57% 84.2M 3s
328900K .......... .......... .......... .......... .......... 57%  115M 3s
328950K .......... .......... .......... .......... .......... 57%  123M 3s
329000K .......... .......... .......... .......... .......... 57%  107M 3s
329050K .......... .......... .......... .......... .......... 57%  124M 3s
329100K .......... .......... .......... .......... .......... 57%  116M 3s
329150K .......... .......... .......... .......... .......... 57% 78.8M 3s
329200K .......... .......... .......... .......... .......... 57% 95.0M 3s
329250K .......... .......... .......... .......... .......... 57%  116M 3s
329300K .......... .......... .......... .......... .......... 57%  126M 3s
329350K .......... .......... .......... .......... .......... 57%  116M 3s
329400K .......... .......... .......... .......... .......... 57%  164M 3s
329450K .......... .......... .......... .......... .......... 57% 93.9M 3s
329500K .......... .......... .......... .......... .......... 57%  128M 3s
329550K .......... .......... .......... .......... .......... 57% 88.6M 3s
329600K .......... .......... .......... .......... .......... 57% 86.3M 3s
329650K .......... .......... .......... .......... .......... 57%  120M 3s
329700K .......... .......... .......... .......... .......... 57% 96.2M 3s
329750K .......... .......... .......... .......... .......... 57%  114M 3s
329800K .......... .......... .......... .......... .......... 57%  117M 3s
329850K .......... .......... .......... .......... .......... 57% 98.6M 3s
329900K .......... .......... .......... .......... .......... 57%  179M 3s
329950K .......... .......... .......... .......... .......... 57% 80.6M 3s
330000K .......... .......... .......... .......... .......... 57%  144M 3s
330050K .......... .......... .......... .......... .......... 58%  126M 3s
330100K .......... .......... .......... .......... .......... 58% 77.2M 3s
330150K .......... .......... .......... .......... .......... 58% 80.5M 3s
